smiles,random_variable
COc1cccc(/C=C/c2cccc(C)n2)c1,-0.3354
CCCCN(CCCC)C(=O)/C=C/c1ccccc1,-0.1574
COc1ccc(-c2cc3ccc4c(c3oc2=O)CN(Cc2ccccn2)CO4)cc1OC,-0.1847
O=C(Oc1ccc(-c2ccc(O)cc2)cc1)c1ccccc1,-0.1762
O=Cc1cc(F)c(F)c(F)c1,-0.7883
CCCC[CH](NCc1ccccc1)C(=O)O,-0.0495
N#C/C(=N\Nc1ccc(Br)cc1)S(=O)(=O)c1ccccc1,-0.768
CCOC(=O)C1=C(C)N(N)C(=O)N[CH]1c1ccc2c(c1)OCO2,-0.249
NC(=O)c1cccnc1Nc1cccc(C(F)(F)F)c1,-1.2606
COc1ccc(-n2c(=O)[nH]c3cc(OC)c(OC)cc3c2=O)cc1,-0.6796
COc1ccc(S(=O)(=O)CCNC(=O)Cn2cc(OC)c(=O)cc2C)cc1,-0.441
COc1ccccc1/C=N\NC(=O)c1cc(Br)ccc1O,-0.3197
CC(C)[CH](NS(=O)(=O)c1ccccc1[N+](=O)[O-])C(=O)NC(C)(C)C,-0.4723
CC1(C)CC(=O)C2=C(C1)OC(N)=C(C#N)[CH]2c1cc(Cl)ccc1OCc1ccccc1,-0.008
Cc1ccc(S(=O)(=O)N2CCC(C(=O)NC(C(C)C)C(C)C)CC2)cc1,-0.8959999999999999
Fc1ccc(OC[CH]2CNCCO2)c(Cl)c1,-0.7368
CSCC[CH](NC(=O)[CH](Cc1c[nH]c2ccccc12)n1c(=O)[nH]c2ccccc2c1=O)C(=O)O,-0.41
N[CH](Cc1ccccc1)C(=O)NCC(=O)NCC(=O)O,-0.1094
Cn1cc(C[CH](NC(=O)OC(C)(C)C)C(=O)Nc2cn[nH]c2)c2ccccc21,-0.6031
COc1ccccc1NC(=O)Nc1cc([N+](=O)[O-])ccc1OC,-0.6434
O=C(Nc1ccc(Cl)cc1[N+](=O)[O-])C(Cl)(Cl)Cl,-0.3789
COc1cc(-c2nc(CN3C[CH]4C[CH](C3)c3cccc(=O)n3C4)c(C)o2)cc2c1OCO2,-0.0797
COc1ccc(-n2c(SCC(=O)N3CCCC3)nc3ccccc3c2=O)cc1,-0.7977
Clc1ccc(Cl)c(-c2nc3cc(Cl)ccc3[nH]2)c1,-1.3773
CN(C)CCNC(=O)C(=O)Nc1ccccc1C(=O)NCCc1c[nH]c2ccc(Cl)cc12,-0.6514
COc1cccc(N(C)S(=O)(=O)c2ccc(C)cc2)c1,-1.2516
CCNC(=O)Cn1c(=O)[nH]c2ccccc2c1=O,-1.1212
O=C1/C(=C/c2ccco2)Oc2c1ccc1c2CN(CCc2cccs2)CO1,-0.3578
COC(=O)c1coc(C)n1,-0.2946
CN(C)CCc1c[nH]c2ccc(Cc3[nH]c4ccc(CS(=O)(=O)N5CCCC5)cc4c3CCN(C)C)cc12,-0.6079
COCCNC(=O)C1c2ccccc2Oc2ccccc21,-0.2493
CC(C)c1nc(C#N)c(N2C[CH]3C[CH](C2)c2cccc(=O)n2C3)o1,-0.2277
C/C(=N/NC(=N)N)c1ccc2c(c1)Cc1cc(/C(C)=N/NC(=N)N)ccc1-2,-0.1904
CCN(CC)c1ccc([CH]2[CH]3CCCC[C]3(O)CCN2Cc2ccccc2F)cc1,-0.3119
CCOC(=O)[CH](C)Cc1ccc(C)cc1,-0.0096
COc1ccc(C(=O)NC(C)(C)CC(C)(C)C)cc1,-0.2326
CC(C)c1ccc(C(=O)NCCCC(=O)O)cc1,-0.1958
COc1ccc2[nH]cc(CC#N)c2c1,-0.2311
